2012-07-01 09:10:47.743
2012-08-31 09:10:47.743
100000
300000
FOR SMALL WINDOWS **************
FOR LARGE WINDOWS **************
MomentumAVG = -0.3410492598990486
MomentumAVG = -0.3410686749969948
MomentumAVG = -0.341088082856219
MomentumAVG = -0.34110748348032716
MomentumAVG = -0.34112687687292254
MomentumAVG = -0.3411462630376063
MomentumAVG = -0.34116564197797716
MomentumAVG = -0.3411850136976316
MomentumAVG = -0.3412043782001637
MomentumAVG = -0.3412237354891653
MomentumAVG = -0.34124308556822575
MomentumAVG = -0.3412624284409323
MomentumAVG = -0.3412817641108698
MomentumAVG = -0.34130109258162084
MomentumAVG = -0.34132041385676554
MomentumAVG = -0.3413397279398819
MomentumAVG = -0.3413590348345455
MomentumAVG = -0.3413783345443296
MomentumAVG = -0.3413976270728053
MomentumAVG = -0.3414169124235413
MomentumAVG = -0.3414361906001039
MomentumAVG = -0.3414554616060572
MomentumAVG = -0.34147472544496316
MomentumAVG = -0.3414939821203812
MomentumAVG = -0.3415132316358686
MomentumAVG = -0.3415324739949802
MomentumAVG = -0.34155170920126876
MomentumAVG = -0.3415709372582846
MomentumAVG = -0.34159015816957583
MomentumAVG = -0.3416093719386882
MomentumAVG = -0.3416285785691652
MomentumAVG = -0.34164777806454816
MomentumAVG = -0.34166697042837596
MomentumAVG = -0.34168615566418536
MomentumAVG = -0.3417053337755107
MomentumAVG = -0.3417245047658841
MomentumAVG = -0.34174366863883554
MomentumAVG = -0.34176282539789254
MomentumAVG = -0.3417819750465805
MomentumAVG = -0.3418011175884224
MomentumAVG = -0.34182025302693914
MomentumAVG = -0.3418393813656492
MomentumAVG = -0.3418585026080688
MomentumAVG = -0.3418776167577121
MomentumAVG = -0.3418967238180909
MomentumAVG = -0.3419158237927146
MomentumAVG = -0.3419349166850906
MomentumAVG = -0.34195400249872376
MomentumAVG = -0.341973081237117
MomentumAVG = -0.3419921529037708
MomentumAVG = -0.3420112175021834
MomentumAVG = -0.3420302750358509
MomentumAVG = -0.342049325508267
MomentumAVG = -0.34206836892292336
MomentumAVG = -0.3420874052833093
MomentumAVG = -0.3421064345929118
MomentumAVG = -0.3421254568552158
MomentumAVG = -0.3421444720737039
MomentumAVG = -0.34216348025185644
MomentumAVG = -0.34218248139315166
MomentumAVG = -0.34220147550106544
MomentumAVG = -0.34222046257907146
MomentumAVG = -0.3422394426306412
MomentumAVG = -0.3422584156592439
MomentumAVG = -0.34227738166834676
MomentumAVG = -0.3422963406614144
MomentumAVG = -0.3423152926419096
MomentumAVG = -0.3423342376132926
MomentumAVG = -0.34235317557902173
MomentumAVG = -0.34237210654255273
MomentumAVG = -0.3423910305073396
MomentumAVG = -0.34240994747683373
MomentumAVG = -0.34242885745448454
MomentumAVG = -0.34244776044373915
MomentumAVG = -0.3424666564480424
MomentumAVG = -0.3424855454708372
MomentumAVG = -0.34250442751556404
MomentumAVG = -0.3425233025856611
MomentumAVG = -0.3425421706845647
MomentumAVG = -0.34256103181570874
MomentumAVG = -0.3425798859825249
MomentumAVG = -0.34259873318844286
MomentumAVG = -0.34261757343689
MomentumAVG = -0.34263640673129137
MomentumAVG = -0.34265523307507006
MomentumAVG = -0.342674052471647
MomentumAVG = -0.3426928649244407
MomentumAVG = -0.34271167043686757
MomentumAVG = -0.342730469012342
MomentumAVG = -0.34274926065427613
MomentumAVG = -0.3427680453660798
MomentumAVG = -0.34278682315116077
MomentumAVG = -0.34280559401292465
MomentumAVG = -0.3428243579547749
MomentumAVG = -0.3428431149801127
MomentumAVG = -0.34286186509233724
MomentumAVG = -0.34288060829484523
MomentumAVG = -0.34289934459103166
MomentumAVG = -0.3429180739842889
MomentumAVG = -0.3429367964780076
MomentumAVG = -0.3429555120755759
MomentumAVG = -0.3429742207803799
MomentumAVG = -0.34299292259580366
MomentumAVG = -0.34301161752522896
MomentumAVG = -0.3430303055720354
MomentumAVG = -0.3430489867396006
MomentumAVG = -0.3430676610312998
MomentumAVG = -0.3430863284505063
MomentumAVG = -0.34310498900059117
MomentumAVG = -0.3431236426849233
MomentumAVG = -0.34314228950686954
MomentumAVG = -0.3431609294697945
MomentumAVG = -0.34317956257706067
MomentumAVG = -0.34319818883202846
MomentumAVG = -0.3432168082380561
MomentumAVG = -0.3432354207984998
MomentumAVG = -0.34325402651671333
MomentumAVG = -0.3432726253960487
MomentumAVG = -0.3432912174398556
MomentumAVG = -0.3433098026514816
MomentumAVG = -0.3433283810342722
MomentumAVG = -0.3433469525915707
MomentumAVG = -0.34336551732671844
MomentumAVG = -0.3433840752430545
MomentumAVG = -0.3434026263439158
MomentumAVG = -0.34342117063263716
MomentumAVG = -0.3434397081125515
MomentumAVG = -0.3434582387869894
MomentumAVG = -0.3434767626592794
MomentumAVG = -0.3434952797327479
MomentumAVG = -0.3435137900107193
MomentumAVG = -0.34353229349651576
MomentumAVG = -0.34355079019345736
MomentumAVG = -0.3435692801048622
MomentumAVG = -0.3435877632340461
MomentumAVG = -0.34360623958432296
MomentumAVG = -0.34362470915900445
MomentumAVG = -0.3436431719614001
MomentumAVG = -0.34366162799481753
MomentumAVG = -0.3436800772625621
MomentumAVG = -0.3436985197679372
MomentumAVG = -0.34371695551424414
MomentumAVG = -0.34373538450478197
MomentumAVG = -0.3437538067428478
MomentumAVG = -0.3437722222317366
MomentumAVG = -0.3437906309747413
MomentumAVG = -0.34380903297515264
MomentumAVG = -0.3438274282362595
MomentumAVG = -0.34384581676134846
MomentumAVG = -0.34386419855370415
MomentumAVG = -0.343882573616609
MomentumAVG = -0.3439009419533436
MomentumAVG = -0.3439193035671862
MomentumAVG = -0.34393765846141316
MomentumAVG = -0.34395600663929865
MomentumAVG = -0.34397434810411487
MomentumAVG = -0.3439926828591319
MomentumAVG = -0.3440110109076179
MomentumAVG = -0.3440293322528386
MomentumAVG = -0.34404764689805806
MomentumAVG = -0.3440659548465382
MomentumAVG = -0.34408425610153864
MomentumAVG = -0.3441025506663173
MomentumAVG = -0.3441208385441297
MomentumAVG = -0.34413911973822964
MomentumAVG = -0.34415739425186864
MomentumAVG = -0.34417566208829614
MomentumAVG = -0.34419392325075976
MomentumAVG = -0.3442121777425049
MomentumAVG = -0.344232495884236
MomentumAVG = -0.3442528066966549
MomentumAVG = -0.34427311018331147
MomentumAVG = -0.34429340634775335
MomentumAVG = -0.3443136951935257
MomentumAVG = -0.3443339767241719
MomentumAVG = -0.34435425094323263
MomentumAVG = -0.3443745178542467
MomentumAVG = -0.3443947774607506
MomentumAVG = -0.34441502976627836
MomentumAVG = -0.34443527477436214
MomentumAVG = -0.3444555124885317
MomentumAVG = -0.3444757429123146
MomentumAVG = -0.34449596604923627
MomentumAVG = -0.3445161819028198
MomentumAVG = -0.34453639047658613
MomentumAVG = -0.34455659177405407
MomentumAVG = -0.34457678579874007
MomentumAVG = -0.3445969725541585
MomentumAVG = -0.3446171520438214
MomentumAVG = -0.3446373242712388
MomentumAVG = -0.3446574892399183
MomentumAVG = -0.3446776469533655
MomentumAVG = -0.34469779741508366
MomentumAVG = -0.34471794062857397
MomentumAVG = -0.3447380765973353
MomentumAVG = -0.34475820532486445
MomentumAVG = -0.3447783268146559
MomentumAVG = -0.3447984410702021
MomentumAVG = -0.34481854809499307
MomentumAVG = -0.344838647892517
MomentumAVG = -0.34485874046625953
MomentumAVG = -0.34487882581970436
MomentumAVG = -0.3448989039563329
MomentumAVG = -0.3449189748796244
MomentumAVG = -0.344939038593056
MomentumAVG = -0.3449590951001026
MomentumAVG = -0.344979144404237
MomentumAVG = -0.34499918650892963
MomentumAVG = -0.34501922141764896
MomentumAVG = -0.34503924913386125
MomentumAVG = -0.34505926966103057
MomentumAVG = -0.34507928300261875
MomentumAVG = -0.3450992891620856
MomentumAVG = -0.34511928814288867
MomentumAVG = -0.34513927994848337
MomentumAVG = -0.34515926458232293
MomentumAVG = -0.34517924204785844
MomentumAVG = -0.34519921234853895
MomentumAVG = -0.34521917548781117
MomentumAVG = -0.3452391314691198
MomentumAVG = -0.3452590802959072
MomentumAVG = -0.3452790219716138
MomentumAVG = -0.3452989564996779
MomentumAVG = -0.3453188838835354
MomentumAVG = -0.34533880412662027
MomentumAVG = -0.3453587172323643
MomentumAVG = -0.34537862320419704
MomentumAVG = -0.345398522045546
MomentumAVG = -0.3454184137598367
MomentumAVG = -0.34543829835049206
MomentumAVG = -0.3454581758209334
MomentumAVG = -0.3454780461745796
MomentumAVG = -0.3454979094148475
MomentumAVG = -0.3455177655451517
MomentumAVG = -0.34553761456890486
MomentumAVG = -0.3455574564895174
MomentumAVG = -0.3455772913103977
MomentumAVG = -0.3455971190349518
MomentumAVG = -0.34561693966658397
MomentumAVG = -0.345636753208696
MomentumAVG = -0.34565655966468783
MomentumAVG = -0.34567635903795724
MomentumAVG = -0.3456961513318997
MomentumAVG = -0.3457159365499088
MomentumAVG = -0.3457357146953759
MomentumAVG = -0.34575548577169035
MomentumAVG = -0.3457752497822392
MomentumAVG = -0.3457950067304076
MomentumAVG = -0.3458147566195785
MomentumAVG = -0.34583449945313277
MomentumAVG = -0.34585423523444914
MomentumAVG = -0.34587396396690434
MomentumAVG = -0.34589368565387285
MomentumAVG = -0.3459134002987272
MomentumAVG = -0.3459331079048377
MomentumAVG = -0.3459528084755727
MomentumAVG = -0.34597250201429836
MomentumAVG = -0.34599218852437874
MomentumAVG = -0.346011868009176
MomentumAVG = -0.3460315404720499
MomentumAVG = -0.34605120591635835
MomentumAVG = -0.3460708643454572
MomentumAVG = -0.34609051576269995
MomentumAVG = -0.34611016017143836
MomentumAVG = -0.3461297975750219
MomentumAVG = -0.34614942797679793
MomentumAVG = -0.34616905138011195
MomentumAVG = -0.3461886677883072
MomentumAVG = -0.34620827720472486
MomentumAVG = -0.3462278796327041
MomentumAVG = -0.34624747507558207
MomentumAVG = -0.3462670635366937
MomentumAVG = -0.346286645019372
MomentumAVG = -0.3463062195269478
MomentumAVG = -0.34632578706275
MomentumAVG = -0.3463453476301053
MomentumAVG = -0.3463649012323385
MomentumAVG = -0.34638444787277217
MomentumAVG = -0.3464039875547269
MomentumAVG = -0.3464235202815213
MomentumAVG = -0.3464430460564717
MomentumAVG = -0.34646256488289273
MomentumAVG = -0.3464820767640966
MomentumAVG = -0.3465015817033938
MomentumAVG = -0.34652107970409246
MomentumAVG = -0.3465405707694989
MomentumAVG = -0.3465600549029174
MomentumAVG = -0.34657953210764997
MomentumAVG = -0.34659900238699687
MomentumAVG = -0.34661846574425603
MomentumAVG = -0.3466379221827236
MomentumAVG = -0.3466573717056935
MomentumAVG = -0.3466768143164578
MomentumAVG = -0.34669625001830634
MomentumAVG = -0.3467156788145271
MomentumAVG = -0.34673510070840596
MomentumAVG = -0.34675451570322674
MomentumAVG = -0.3467739238022713
MomentumAVG = -0.3467933250088193
MomentumAVG = -0.34681271932614877
MomentumAVG = -0.34683210675753523
MomentumAVG = -0.3468514873062525
MomentumAVG = -0.3468708609755723
MomentumAVG = -0.3468902277687643
MomentumAVG = -0.3469095876890962
MomentumAVG = -0.34692894073983366
MomentumAVG = -0.3469482869242404
MomentumAVG = -0.346967626245578
MomentumAVG = -0.3469869587071061
MomentumAVG = -0.34700628431208236
MomentumAVG = -0.34702560306376234
MomentumAVG = -0.3470449149653997
MomentumAVG = -0.34706422002024595
MomentumAVG = -0.34708351823155087
MomentumAVG = -0.34710280960256196
MomentumAVG = -0.34712209413652484
MomentumAVG = -0.34714137183668314
MomentumAVG = -0.34716064270627855
MomentumAVG = -0.34717990674855054
MomentumAVG = -0.34719916396673683
MomentumAVG = -0.347218414364073
MomentumAVG = -0.34723765794379285
MomentumAVG = -0.3472568947091279
MomentumAVG = -0.3472761246633079
MomentumAVG = -0.34729534780956045
MomentumAVG = -0.34731456415111134
MomentumAVG = -0.3473337736911843
MomentumAVG = -0.347352976433001
MomentumAVG = -0.3473721723797812
MomentumAVG = -0.34739136153474276
MomentumAVG = -0.34741054390110143
MomentumAVG = -0.3474297194820711
MomentumAVG = -0.3474488882808636
MomentumAVG = -0.34746805030068884
MomentumAVG = -0.3474872055447547
MomentumAVG = -0.34750635401626717
MomentumAVG = -0.3475254957184302
MomentumAVG = -0.34754463065444585
MomentumAVG = -0.3475637588275141
MomentumAVG = -0.34758288024083317
MomentumAVG = -0.34760199489759913
MomentumAVG = -0.3476211028010061
MomentumAVG = -0.34764020395424633
MomentumAVG = -0.34765929836051007
MomentumAVG = -0.3476783860229856
MomentumAVG = -0.3476974669448593
MomentumAVG = -0.3477165411293156
MomentumAVG = -0.34773560857953684
MomentumAVG = -0.34775466929870363
MomentumAVG = -0.3477737232899944
MomentumAVG = -0.34779277055658586
MomentumAVG = -0.3478118111016526
MomentumAVG = -0.34783084492836736
MomentumAVG = -0.34784987203990086
MomentumAVG = -0.34786889243942204
MomentumAVG = -0.3478879061300977
MomentumAVG = -0.34790691311509275
MomentumAVG = -0.3479259133975703
MomentumAVG = -0.34794490698069136
MomentumAVG = -0.34796389386761517
MomentumAVG = -0.34798287406149886
MomentumAVG = -0.34800184756549774
MomentumAVG = -0.3480208143827652
MomentumAVG = -0.3480397745164527
MomentumAVG = -0.34805872796970966
MomentumAVG = -0.34807767474568363
MomentumAVG = -0.3480966148475204
MomentumAVG = -0.3481155482783636
MomentumAVG = -0.3481344750413551
MomentumAVG = -0.3481533951396347
MomentumAVG = -0.3481723085763405
MomentumAVG = -0.3481912153546085
MomentumAVG = -0.3482101154775729
MomentumAVG = -0.3482290089483659
MomentumAVG = -0.34824789577011783
MomentumAVG = -0.34826677594595706
MomentumAVG = -0.34828564947901025
MomentumAVG = -0.3483045163724018
MomentumAVG = -0.3483233766292545
MomentumAVG = -0.3483422302526892
MomentumAVG = -0.3483610772458246
MomentumAVG = -0.3483799176117779
MomentumAVG = -0.34839875135366405
MomentumAVG = -0.34841757847459626
MomentumAVG = -0.3484363989776859
MomentumAVG = -0.34845521286604225
MomentumAVG = -0.3484740201427729
MomentumAVG = -0.3484928208109834
MomentumAVG = -0.34851161487377746
MomentumAVG = -0.348530402334257
MomentumAVG = -0.3485491831955218
MomentumAVG = -0.3485679574606701
MomentumAVG = -0.3485867251327979
MomentumAVG = -0.3486054862149996
MomentumAVG = -0.3486242407103675
MomentumAVG = -0.34864298862199217
MomentumAVG = -0.3486617299529623
MomentumAVG = -0.3486804647063645
MomentumAVG = -0.3486991928852837
MomentumAVG = -0.34871791449280304
MomentumAVG = -0.3487366295320035
MomentumAVG = -0.3487553380059644
MomentumAVG = -0.3487740399177631
MomentumAVG = -0.34879273527047516
MomentumAVG = -0.3488114240671742
MomentumAVG = -0.3488301063109319
MomentumAVG = -0.3488487820048184
MomentumAVG = -0.34886745115190154
MomentumAVG = -0.3488861137552476
MomentumAVG = -0.3489047698179209
MomentumAVG = -0.3489234193429839
MomentumAVG = -0.34894206233349717
MomentumAVG = -0.34896069879251956
MomentumAVG = -0.34897932872310783
MomentumAVG = -0.3489979521283171
MomentumAVG = -0.3490165690112005
MomentumAVG = -0.3490351793748094
MomentumAVG = -0.34905378322219327
MomentumAVG = -0.3490723805563998
MomentumAVG = -0.3490909713804746
MomentumAVG = -0.3491095556974618
MomentumAVG = -0.34912813351040345
MomentumAVG = -0.3491467048223398
MomentumAVG = -0.3491652696363091
MomentumAVG = -0.34918382795534814
MomentumAVG = -0.34920237978249147
MomentumAVG = -0.34922092512077213
MomentumAVG = -0.3492394639732211
MomentumAVG = -0.3492579963428675
MomentumAVG = -0.3492765222327389
MomentumAVG = -0.3492950416458607
MomentumAVG = -0.3493135545852567
MomentumAVG = -0.34933206105394876
MomentumAVG = -0.349350561054957
MomentumAVG = -0.3493690545912995
MomentumAVG = -0.34938754166599284
MomentumAVG = -0.3494060222820514
MomentumAVG = -0.3494244964424882
MomentumAVG = -0.349442964150314
MomentumAVG = -0.34946142540853786
MomentumAVG = -0.34947988022016724
MomentumAVG = -0.34949832858820756
MomentumAVG = -0.34951677051566243
MomentumAVG = -0.3495352060055338
MomentumAVG = -0.34955363506082165
MomentumAVG = -0.3495720576845242
MomentumAVG = -0.3495904738796379
MomentumAVG = -0.34960888364915726
MomentumAVG = -0.3496272869960752
MomentumAVG = -0.34964568392338263
MomentumAVG = -0.3496640744340687
MomentumAVG = -0.3496824585311209
MomentumAVG = -0.34970083621752474
MomentumAVG = -0.34971920749626395
MomentumAVG = -0.34973757237032055
MomentumAVG = -0.34975593084267476
MomentumAVG = -0.34977428291630497
MomentumAVG = -0.34979262859418764
MomentumAVG = -0.34981096787929766
MomentumAVG = -0.34982930077460794
MomentumAVG = -0.3498476272830898
MomentumAVG = -0.3498659474077126
MomentumAVG = -0.3498842611514439
MomentumAVG = -0.3499025685172496
MomentumAVG = -0.3499208695080937
MomentumAVG = -0.34993916412693854
MomentumAVG = -0.3499574523767445
MomentumAVG = -0.3499757342604704
MomentumAVG = -0.34999400978107303
MomentumAVG = -0.3500122789415076
MomentumAVG = -0.3500305417447274
MomentumAVG = -0.35004879819368406
MomentumAVG = -0.3500670482913274
MomentumAVG = -0.35008529204060546
MomentumAVG = -0.3501035294444644
MomentumAVG = -0.3501217605058487
MomentumAVG = -0.3501399852277012
MomentumAVG = -0.35015820361296274
MomentumAVG = -0.35017641566457247
MomentumAVG = -0.35019462138546786
MomentumAVG = -0.3502128207785846
MomentumAVG = -0.35023101384685645
MomentumAVG = -0.35024920059321557
MomentumAVG = -0.35026738102059235
MomentumAVG = -0.3502855551319153
MomentumAVG = -0.3503037229301113
MomentumAVG = -0.35032188441810547
MomentumAVG = -0.35034003959882104
MomentumAVG = -0.35035818847517963
MomentumAVG = -0.350376331050101
MomentumAVG = -0.35039446732650326
MomentumAVG = -0.3504125973073027
MomentumAVG = -0.3504307209954139
MomentumAVG = -0.3504488383937496
MomentumAVG = -0.3504669495052209
MomentumAVG = -0.35048505433273713
MomentumAVG = -0.35050315287920586
MomentumAVG = -0.35052124514753286
MomentumAVG = -0.35053933114062225
MomentumAVG = -0.3505574108613764
MomentumAVG = -0.3505754843126958
MomentumAVG = -0.35059355149747945
MomentumAVG = -0.3506116124186245
MomentumAVG = -0.35062966707902615
MomentumAVG = -0.3506477154815783
MomentumAVG = -0.3506657576291727
MomentumAVG = -0.3506837935246995
MomentumAVG = -0.35070182317104737
MomentumAVG = -0.3507198465711029
MomentumAVG = -0.3507378637277511
MomentumAVG = -0.35075587464387536
MomentumAVG = -0.3507738793223571
MomentumAVG = -0.35079187776607623
MomentumAVG = -0.35080986997791075
MomentumAVG = -0.3508278559607372
MomentumAVG = -0.3508458357174301
MomentumAVG = -0.3508638092508625
MomentumAVG = -0.35088177656390557
MomentumAVG = -0.35089973765942883
MomentumAVG = -0.3509176925403001
MomentumAVG = -0.3509356412093854
MomentumAVG = -0.3509535836695492
MomentumAVG = -0.35097151992365405
MomentumAVG = -0.35098944997456094
MomentumAVG = -0.35100737382512914
MomentumAVG = -0.35102529147821615
MomentumAVG = -0.3510432029366778
MomentumAVG = -0.3510611082033681
MomentumAVG = -0.35107900728113967
MomentumAVG = -0.35109690017284306
MomentumAVG = -0.35111478688132736
MomentumAVG = -0.3511326674094399
MomentumAVG = -0.35115054176002625
MomentumAVG = -0.35116840993593035
MomentumAVG = -0.35118627193999435
MomentumAVG = -0.3512041277750589
MomentumAVG = -0.3512219774439626
MomentumAVG = -0.3512398209495428
MomentumAVG = -0.35125765829463496
MomentumAVG = -0.3512754894820727
MomentumAVG = -0.35129331451468815
MomentumAVG = -0.35131113339531167
MomentumAVG = -0.3513289461267719
MomentumAVG = -0.351346752711896
MomentumAVG = -0.3513645531535092
MomentumAVG = -0.35138234745443503
MomentumAVG = -0.3514001356174956
MomentumAVG = -0.3514179176455112
MomentumAVG = -0.35143569354130033
MomentumAVG = -0.35145346330768
MomentumAVG = -0.3514712269474654
MomentumAVG = -0.3514889844634701
MomentumAVG = -0.351506735858506
MomentumAVG = -0.3515244811353833
MomentumAVG = -0.3515422202969107
MomentumAVG = -0.35155995334589485
MomentumAVG = -0.3515776802851411
MomentumAVG = -0.35159540111745297
MomentumAVG = -0.3516131158456324
MomentumAVG = -0.3516308244724795
MomentumAVG = -0.3516485270007928
MomentumAVG = -0.35166622343336934
MomentumAVG = -0.35168391377300423
MomentumAVG = -0.351701598022491
MomentumAVG = -0.3517192761846217
MomentumAVG = -0.3517369482621863
MomentumAVG = -0.3517546142579737
MomentumAVG = -0.3517722741747707
MomentumAVG = -0.3517899280153625
MomentumAVG = -0.35180757578253286
MomentumAVG = -0.3518252174790637
MomentumAVG = -0.3518428531077353
MomentumAVG = -0.35186048267132636
MomentumAVG = -0.35187810617261395
MomentumAVG = -0.3518957236143734
MomentumAVG = -0.3519133349993784
MomentumAVG = -0.3519309403304011
MomentumAVG = -0.351948539610212
MomentumAVG = -0.35196613284157974
MomentumAVG = -0.3519837200272716
MomentumAVG = -0.35200130117005307
MomentumAVG = -0.352018876272688
MomentumAVG = -0.3520364453379387
MomentumAVG = -0.3520540083685657
MomentumAVG = -0.35207156536732803
MomentumAVG = -0.352089116336983
MomentumAVG = -0.3521066612802863
MomentumAVG = -0.352124200199992
MomentumAVG = -0.3521417330988526
MomentumAVG = -0.35215925997961883
MomentumAVG = -0.35217678084504
MomentumAVG = -0.35219429569786354
MomentumAVG = -0.3522118045408354
MomentumAVG = -0.3522293073766999
MomentumAVG = -0.35224680420819976
MomentumAVG = -0.352264295038076
MomentumAVG = -0.3522817798690681
MomentumAVG = -0.3522992587039139
MomentumAVG = -0.35231673154534954
MomentumAVG = -0.3523341983961097
MomentumAVG = -0.35235165925892725
MomentumAVG = -0.3523691141365336
MomentumAVG = -0.35238656303165844
MomentumAVG = -0.3524040059470299
MomentumAVG = -0.3524214428853746
MomentumAVG = -0.35243887384941736
MomentumAVG = -0.3524562988418815
MomentumAVG = -0.35247371786548876
MomentumAVG = -0.3524911309229591
MomentumAVG = -0.35250853801701104
MomentumAVG = -0.35252593915036146
MomentumAVG = -0.3525433343257257
MomentumAVG = -0.3525607235458174
MomentumAVG = -0.35257810681334856
MomentumAVG = -0.3525954841310297
MomentumAVG = -0.3526128555015697
MomentumAVG = -0.35263022092767576
MomentumAVG = -0.35264758041205363
MomentumAVG = -0.35266493395740733
MomentumAVG = -0.35268228156643944
MomentumAVG = -0.3527011540431346
MomentumAVG = -0.3527200201288842
MomentumAVG = -0.3527388798265868
MomentumAVG = -0.35275773313913933
MomentumAVG = -0.352776580069437
MomentumAVG = -0.3527954206203734
MomentumAVG = -0.3528142547948402
MomentumAVG = -0.35283308259572754
MomentumAVG = -0.35285190402592387
MomentumAVG = -0.3528707190883159
MomentumAVG = -0.3528895277857887
MomentumAVG = -0.35290833012122547
MomentumAVG = -0.3529271260975079
MomentumAVG = -0.35294591571751593
MomentumAVG = -0.3529646989841278
MomentumAVG = -0.35298347590022006
MomentumAVG = -0.3530022464686675
MomentumAVG = -0.3530210106923434
MomentumAVG = -0.35303976857411906
MomentumAVG = -0.3530585201168645
MomentumAVG = -0.35307726532344774
MomentumAVG = -0.3530960041967352
MomentumAVG = -0.35311473673959165
MomentumAVG = -0.3531334629548802
MomentumAVG = -0.3531521828454621
MomentumAVG = -0.3531708964141972
MomentumAVG = -0.3531896036639435
MomentumAVG = -0.35320830459755737
MomentumAVG = -0.3532269992178934
MomentumAVG = -0.3532456875278047
MomentumAVG = -0.3532656398915317
MomentumAVG = -0.35328558557040807
MomentumAVG = -0.35330552456744696
MomentumAVG = -0.3533254568856601
MomentumAVG = -0.35334538252805714
MomentumAVG = -0.3533653014976461
MomentumAVG = -0.3533852137974333
MomentumAVG = -0.3534051194304232
MomentumAVG = -0.35342501839961854
MomentumAVG = -0.3534449107080203
MomentumAVG = -0.35346479635862776
MomentumAVG = -0.3534846753544384
MomentumAVG = -0.35350454769844786
MomentumAVG = -0.3535244133936502
MomentumAVG = -0.35354427244303765
MomentumAVG = -0.35356412484960065
MomentumAVG = -0.3535839706163279
MomentumAVG = -0.35360380974620637
MomentumAVG = -0.3536236422422214
MomentumAVG = -0.3536434681073565
MomentumAVG = -0.35366328734459324
MomentumAVG = -0.3536830999569118
MomentumAVG = -0.3537029059472904
MomentumAVG = -0.3537227053187056
MomentumAVG = -0.3537424980741321
MomentumAVG = -0.35376228421654315
MomentumAVG = -0.3537820637489099
MomentumAVG = -0.35380183667420206
MomentumAVG = -0.3538216029953874
MomentumAVG = -0.35384136271543215
MomentumAVG = -0.3538611158373007
MomentumAVG = -0.3538808623639556
MomentumAVG = -0.35390060229835796
MomentumAVG = -0.3539203356434669
MomentumAVG = -0.35394006240223996
MomentumAVG = -0.35395978257763294
MomentumAVG = -0.35397949617259983
MomentumAVG = -0.353999203190093
MomentumAVG = -0.35401890363306304
MomentumAVG = -0.3540385975044589
MomentumAVG = -0.3540582848072276
MomentumAVG = -0.35407796554431475
MomentumAVG = -0.3540976397186641
MomentumAVG = -0.35411730733321767
MomentumAVG = -0.3541369683909157
MomentumAVG = -0.35415662289469685
MomentumAVG = -0.35417627084749803
MomentumAVG = -0.35419591225225444
MomentumAVG = -0.35421554711189956
MomentumAVG = -0.35423517542936517
MomentumAVG = -0.3542547972075813
MomentumAVG = -0.3542744124494764
MomentumAVG = -0.35429402115797703
MomentumAVG = -0.35431362333600824
MomentumAVG = -0.35433321898649334
MomentumAVG = -0.35435280811235376
MomentumAVG = -0.3543723907165095
MomentumAVG = -0.3543919668018786
MomentumAVG = -0.3544115363713777
MomentumAVG = -0.3544310994279215
MomentumAVG = -0.35445065597442305
MomentumAVG = -0.3544702060137938
MomentumAVG = -0.3544897495489435
MomentumAVG = -0.3545092865827802
MomentumAVG = -0.3545288171182101
MomentumAVG = -0.35454834115813794
MomentumAVG = -0.35456785870546664
MomentumAVG = -0.3545873697630975
MomentumAVG = -0.3546068743339301
MomentumAVG = -0.3546263724208624
MomentumAVG = -0.35464586402679066
MomentumAVG = -0.35466534915460934
MomentumAVG = -0.35468482780721144
MomentumAVG = -0.35470429998748804
MomentumAVG = -0.3547237656983287
MomentumAVG = -0.3547432249426213
MomentumAVG = -0.354762677723252
MomentumAVG = -0.3547821240431053
MomentumAVG = -0.35480156390506407
MomentumAVG = -0.35482099731200945
MomentumAVG = -0.3548404242668209
MomentumAVG = -0.3548598447723763
MomentumAVG = -0.3548792588315518
MomentumAVG = -0.35489866644722196
MomentumAVG = -0.35491806762225947
MomentumAVG = -0.3549374623595356
MomentumAVG = -0.35495685066191984
MomentumAVG = -0.3549762325322801
MomentumAVG = -0.35499560797348245
MomentumAVG = -0.3550149769883915
MomentumAVG = -0.35503433957987013
MomentumAVG = -0.35505369575077955
MomentumAVG = -0.35507304550397933
MomentumAVG = -0.35509238884232736
MomentumAVG = -0.35511172576868
MomentumAVG = -0.35513105628589176
MomentumAVG = -0.3551503803968156
MomentumAVG = -0.35516969810430293
MomentumAVG = -0.35518900941120335
MomentumAVG = -0.3552083143203649
MomentumAVG = -0.35522761283463394
MomentumAVG = -0.3552469049568552
MomentumAVG = -0.3552661906898718
MomentumAVG = -0.35528547003652516
MomentumAVG = -0.35530474299965514
MomentumAVG = -0.3553240095820999
MomentumAVG = -0.3553432697866959
MomentumAVG = -0.3553625236162781
MomentumAVG = -0.3553817710736798
MomentumAVG = -0.3554010121617325
MomentumAVG = -0.35542024688326634
MomentumAVG = -0.3554394752411096
MomentumAVG = -0.355458697238089
MomentumAVG = -0.3554779128770297
MomentumAVG = -0.35549712216075513
MomentumAVG = -0.3555163250920872
MomentumAVG = -0.35553552167384606
MomentumAVG = -0.3555547119088503
MomentumAVG = -0.355573895799917
MomentumAVG = -0.35559307334986134
MomentumAVG = -0.3556122445614972
MomentumAVG = -0.3556314094376366
MomentumAVG = -0.35565056798109007
MomentumAVG = -0.35566972019466647
MomentumAVG = -0.35568886608117306
MomentumAVG = -0.3557080056434155
